product_id,product_name,category,brand,cost_price,selling_price
1,Apple Camera 1,Cameras,Apple,8626.56,10395.06
2,Xiaomi Laptop 2,Laptops,Xiaomi,111788.33,143686.0
3,Apple TV 3,TVs,Apple,90621.41,104790.66
4,Huawei Smartphone 4,Smartphones,Huawei,38735.83,49210.14
5,Huawei TV 5,TVs,Huawei,108822.84,140410.3
6,Huawei Headphones 6,Headphones,Huawei,70135.31,84557.8
7,Xiaomi Smartphone 7,Smartphones,Xiaomi,106230.21,129393.72
8,Huawei Laptop 8,Laptops,Huawei,143795.9,175045.47
9,Asus Smartphone 9,Smartphones,Asus,19023.87,25101.98
10,Sony TV 10,TVs,Sony,122033.6,158149.0
11,Apple TV 11,TVs,Apple,146101.79,179077.97
12,Sony TV 12,TVs,Sony,125263.68,159548.84
13,Huawei Tablet 13,Tablets,Huawei,107162.92,124219.49
14,Sony Laptop 14,Laptops,Sony,147857.12,195328.65
15,Asus Smartphone 15,Smartphones,Asus,45306.17,57862.18
16,Xiaomi Tablet 16,Tablets,Xiaomi,58676.24,69936.29
17,Apple Tablet 17,Tablets,Apple,93324.0,110516.87
18,Huawei Camera 18,Cameras,Huawei,28693.36,35174.93
19,Huawei Camera 19,Cameras,Huawei,104269.07,137486.11
20,Huawei Smartphone 20,Smartphones,Huawei,124161.38,162776.71
21,Sony Headphones 21,Headphones,Sony,14597.35,19452.83
22,LG TV 22,TVs,LG,35830.85,44783.05
23,Lenovo Camera 23,Cameras,Lenovo,25716.38,30291.99
24,Sony Camera 24,Cameras,Sony,113317.0,140024.32
25,Asus TV 25,TVs,Asus,57489.48,77580.05
26,Lenovo Laptop 26,Laptops,Lenovo,18181.86,21080.47
27,Xiaomi Smartphone 27,Smartphones,Xiaomi,95979.68,125581.34
28,Apple Headphones 28,Headphones,Apple,60791.26,77154.91
29,Sony Headphones 29,Headphones,Sony,145806.36,192778.75
30,Apple Smartphone 30,Smartphones,Apple,103848.0,130577.86
31,LG Tablet 31,Tablets,LG,21175.07,26192.57
32,Samsung Headphones 32,Headphones,Samsung,143303.31,189901.33
33,Xiaomi Tablet 33,Tablets,Xiaomi,78613.84,92078.99
34,Sony Camera 34,Cameras,Sony,127042.06,158997.28
35,Xiaomi Laptop 35,Laptops,Xiaomi,59217.51,70013.44
36,Samsung TV 36,TVs,Samsung,91846.96,114599.39
37,LG Smartphone 37,Smartphones,LG,132414.67,174301.81
38,Huawei Tablet 38,Tablets,Huawei,13399.15,17761.94
39,Apple Smartphone 39,Smartphones,Apple,111126.6,145931.97
40,Xiaomi TV 40,TVs,Xiaomi,23616.76,29404.2
41,Xiaomi TV 41,TVs,Xiaomi,43433.21,57526.7
42,Huawei Headphones 42,Headphones,Huawei,139692.46,181747.3
43,Huawei Camera 43,Cameras,Huawei,108377.6,133282.61
44,LG Camera 44,Cameras,LG,68524.51,85896.51
45,Huawei Smartphone 45,Smartphones,Huawei,37581.11,45759.4
46,Huawei TV 46,TVs,Huawei,90323.82,104002.29
47,Samsung Camera 47,Cameras,Samsung,38196.56,50842.83
48,Apple Tablet 48,Tablets,Apple,79552.64,95916.26
49,Huawei Headphones 49,Headphones,Huawei,83188.92,107702.24
50,Lenovo TV 50,TVs,Lenovo,40234.6,50075.77
51,Huawei Headphones 51,Headphones,Huawei,18677.24,23940.42
52,Asus Tablet 52,Tablets,Asus,64609.83,85463.77
53,Apple Smartphone 53,Smartphones,Apple,13788.84,17865.41
54,Huawei Smartphone 54,Smartphones,Huawei,32780.56,41213.59
55,Asus Laptop 55,Laptops,Asus,31605.77,39270.98
56,Lenovo Smartphone 56,Smartphones,Lenovo,122163.23,161401.25
57,Samsung Smartphone 57,Smartphones,Samsung,99561.01,125259.46
58,Apple Smartphone 58,Smartphones,Apple,139323.21,183870.29
59,Asus Laptop 59,Laptops,Asus,75417.96,89954.73
60,Samsung Headphones 60,Headphones,Samsung,28872.38,33215.68
61,Sony Headphones 61,Headphones,Sony,139345.12,182127.68
62,Asus Tablet 62,Tablets,Asus,106005.77,137394.19
63,Lenovo TV 63,TVs,Lenovo,27445.54,33191.03
64,Samsung Smartphone 64,Smartphones,Samsung,113456.46,131772.08
65,Lenovo TV 65,TVs,Lenovo,77913.31,102887.95
66,Samsung Laptop 66,Laptops,Samsung,144312.94,168272.11
67,Apple Laptop 67,Laptops,Apple,91280.09,117298.8
68,Asus Laptop 68,Laptops,Asus,22383.56,29726.65
69,Samsung Laptop 69,Laptops,Samsung,94810.32,116981.24
70,LG TV 70,TVs,LG,140532.41,167353.28
71,LG Camera 71,Cameras,LG,39609.46,48686.25
72,Sony Camera 72,Cameras,Sony,71297.56,95239.54
73,Samsung Smartphone 73,Smartphones,Samsung,71451.4,96437.3
74,Apple Smartphone 74,Smartphones,Apple,82956.99,103793.87
75,LG Laptop 75,Laptops,LG,132725.31,175974.39
76,Sony Tablet 76,Tablets,Sony,27873.29,36702.13
77,Sony Camera 77,Cameras,Sony,93693.28,126246.69
78,Samsung Camera 78,Cameras,Samsung,101840.16,128412.34
79,Apple Camera 79,Cameras,Apple,141144.85,166107.48
80,Apple Smartphone 80,Smartphones,Apple,112650.42,133050.24
81,Huawei Tablet 81,Tablets,Huawei,109053.77,129852.45
82,Sony Camera 82,Cameras,Sony,78284.31,93958.73
83,Apple Smartphone 83,Smartphones,Apple,96971.24,127601.51
84,Samsung Smartphone 84,Smartphones,Samsung,53365.7,62766.81
85,Xiaomi Tablet 85,Tablets,Xiaomi,112478.48,141760.69
86,Samsung Headphones 86,Headphones,Samsung,21221.71,28416.09
87,Xiaomi Camera 87,Cameras,Xiaomi,84110.59,110766.83
88,Xiaomi TV 88,TVs,Xiaomi,67319.07,77980.11
89,Samsung Tablet 89,Tablets,Samsung,135344.07,161332.2
90,Apple Laptop 90,Laptops,Apple,56283.4,71028.34
91,Xiaomi Headphones 91,Headphones,Xiaomi,139235.75,166713.57
92,Xiaomi Laptop 92,Laptops,Xiaomi,132805.35,153384.5
93,LG Camera 93,Cameras,LG,118446.04,145966.1
94,Huawei Camera 94,Cameras,Huawei,43686.83,57119.43
95,Asus Smartphone 95,Smartphones,Asus,131464.18,173758.66
96,Huawei Laptop 96,Laptops,Huawei,123405.06,153276.57
97,Huawei Tablet 97,Tablets,Huawei,37323.91,47849.5
98,LG Headphones 98,Headphones,LG,45397.44,52837.36
99,LG Tablet 99,Tablets,LG,98014.85,120551.96
100,LG TV 100,TVs,LG,141189.39,165624.8
